defined_class	defined_class_name	exact_syn	dbxref
PLANA:0000041	aboral hemisphere		PMID:28072387
PLANA:0007538	adhesion gland	marginal adhesive gland	ISBN:9780070316607
PLANA:0000102	anatomical compartment subdivision	body region	PMID:29547123|PMID:28292427
PLANA:0007524	anterior pole	anterior signaling center	PMID:26525673|PMID:18063755|PMID:28292427|PMID:21566195|PMID:27800171|PMID:28893948|PMID:24523458|PMID:24415944|PMID:28216315|PMID:23318641|PMID:26062938|PMID:30485821|PMID:29547123|PMID:23903188|PMID:24704339|PMID:23297191|PMID:23954785|PMID:29906446|PMID:25725068|PMID:24040508|PMID:24992682|PMID:27074666|PMID:25254346
PLANA:0000538	axon tract	axon bundle|axon bundles|axon tracts	PMID:28137894|PMID:22884275|PMID:24950970
PLANA:0001005	basal lamina of epithelium	basal lamina|basement membrane	PMID:25017721|PMID:23405188|PMID:23079596|PMID:18786419|PMID:23903188|PMID:19048075|PMID:29100657|PMID:26457503|PMID:30962434|ISBN:9780070316607|PMID:27551436|PMID:21664348|PMID:21828097|PMID:22479207|PMID:26057828|PMID:30383829
PLANA:0000488	basophilic gland cell	cyanophilic gland cell|cyanophilic secretory cell|cyanophilous gland	PMID:20865784|ISBN:9780070316607|PMID:23405188
PLANA:0000546	bipolar neuron	bipolar nerve cell	PMID:24173799|PMID:24173799|PMID:22445864|PMID:21458439|PMID:18202849|PMID:16033796|PMID:25493551|ISBN:9780070316607
PLANA:0000495	blastema	regeneration blastema|regenerative blastema	PMID:21295481|PMID:24120894|PMID:22451003|PMID:27606067|PMID:26711341|PMID:28807897|https://doi.org/10.1101/279364|PMID:19766622|PMID:28126842|PMID:27612384|PMID:23250205|PMID:20215344|PMID:25772472|PMID:23629965|PMID:24704339|PMID:30297872|PMID:21937596|PMID:15866156|PMID:16033796|PMID:28137894|PMID:20223763|PMID:28216315|PMID:24415944|PMID:22899852|PMID:22439894|PMID:17905225|PMID:18063755|PMID:24173799|PMID:30237141|PMID:17553481|PMID:17670787|PMID:19852954|PMID:26459857|PMID:21664348|PMID:21806978|PMID:18202849|PMID:22411224|PMID:16890156|PMID:19048075|PMID:17251262|PMID:21179478|PMID:22125640|PMID:20599901|PMID:26062938|PMID:20422023|PMID:17942485|PMID:25956527|PMID:28893948|PMID:18456843|PMID:27240733|PMID:20422023|PMID:29291981|PMID:15972844|PMID:27013241|PMID:21356107|PMID:28461239|PMID:30729158|PMID:29291974|PMID:22252539|PMID:23235145|PMID:30194301|PMID:25558068|PMID:22549959|PMID:23405188|PMID:21458439|PMID:19247960|PMID:27068018|PMID:20040488|PMID:22479207|PMID:29273738|PMID:21295483|PMID:24523458|PMID:27612382|PMID:24173799|PMID:22884275|PMID:27542689|PMID:21566195|PMID:28757112|PMID:26525673|PMID:23652002|PMID:29357350|PMID:25725068|PMID:24040508|PMID:26884331|PMID:25254346|PMID:19174194|PMID:30282036|PMID:24922054|PMID:27551436|PMID:22318224|PMID:24063805|PMID:30471994|PMID:23318641|PMID:29158443|PMID:28171748|PMID:30485821
PLANA:0004517	blastomere		PMID:28072387
PLANA:0000240	body wall musculature	BWM|body muscle|body wall muscle|body-wall muscle|body-wall musculature|muscle layer surrounding the body wall	PMID:30471994|PMID:22385657|PMID:28171748|PMID:29547123|PMID:21828097|PMID:27063937|PMID:29674432|PMID:27074666|PMID:24992682|PMID:29100657|PMID:19174194|PMID:30962434|PMID:19048075|PMID:29674431
PLANA:0000028	Category 2 cell	Category 2 gene expressing cell|NB.21.11e expressing cell|Smed-NB.21.11e+ cell|early division progeny|early epidermal progenitor|early neoblast progeny|early post-mitotic progeny|early progeny|prog-1+ epidermal progenitor cell	PMID:24173799|PMID:22427692|PMID:27542689|PMID:23318635|PMID:22439894|PMID:27068018|PMID:24367277|PMID:22899852|PMID:18786419|PMID:21894189|PMID:26651295|PMID:23629965|PMID:24063805|PMID:29674431|PMID:28072387|PMID:27013241
PLANA:0000035	Category 3 cell	AGAT-1 expressing cell|AGAT1 expressing cell|Category 3 gene expressing cell|Smed-AGAT-1+ cell|late division progeny|late epidermal progenitor|late neoblast progeny|late postmitotic progeny|late progeny	PMID:23318635|PMID:22439894|PMID:22899852|PMID:27068018|PMID:24367277|PMID:22427692|PMID:24173799|PMID:28072387|PMID:22252539|PMID:27013241|PMID:26651295|PMID:18786419|PMID:21894189|PMID:24063805|PMID:23954785|PMID:23297191|PMID:23629965
PLANA:0000018	Category 4 cell		PMID:22439894|PMID:28072387|PMID:18786419
PLANA:0000022	Category 5 cell		PMID:28072387
PLANA:0000506	cell junction		PMID:21458439|PMID:20511647
PLANA:0000103	central nervous system	CNS|head-restricted nervous system	PMID:28126842|PMID:26711341|PMID:21282632|PMID:28807897|PMID:27800171|https://doi.org/10.1101/279364|PMID:16344473|PMID:23318635|PMID:28976975|PMID:21295481|PMID:25493551|PMID:19933103|PMID:24704339|PMID:24950970|PMID:27864883|PMID:25772472|PMID:27612384|PMID:30962434|PMID:24737865|PMID:21828097|PMID:21806978|PMID:18202849|PMID:24173799|PMID:17553481|PMID:17670787|PMID:22427692|PMID:21664348|PMID:26459857|PMID:22439894|PMID:17905225|PMID:24367277|PMID:16033796|PMID:27150006|PMID:26017970|PMID:23903188|PMID:23297191|PMID:22125640|PMID:22411224|PMID:16890156|PMID:17251262|PMID:29291981|PMID:27240733|PMID:17942485|PMID:25956527|PMID:27523733|PMID:27163480|PMID:30399335|PMID:18287199|PMID:21458439|PMID:20967238|PMID:19247960|PMID:28434803|PMID:30729158|PMID:22252539|PMID:27013241|PMID:27074666|PMID:28461239|PMID:22385657|PMID:24173799|PMID:27542689|PMID:27612382|PMID:27068018|PMID:29273738|PMID:23318641|PMID:27063937|PMID:16033796|PMID:30471994|PMID:24063805|PMID:22445864|PMID:18063757|PMID:24922054|PMID:25356635|PMID:22339734|PMID:26884331|PMID:20865784|PMID:19174194
PLANA:0000044	cephalic ganglia	bi-lobed brain|bi-lobed cephalic ganglia|brain|cerebral ganglia	PMID:29291981|PMID:20422023|PMID:25956527|PMID:17942485|PMID:18287199|PMID:27163480|PMID:29547123|PMID:20967238|PMID:19247960|PMID:23405188|PMID:21458439|PMID:22549959|PMID:30194301|PMID:20844018|PMID:28072387|PMID:23235145|PMID:29291974|ISBN:9780070316607|PMID:27074666|PMID:27013241|PMID:17376870|PMID:21566195|PMID:24173799|PMID:27612382|PMID:19211673|PMID:24238224|PMID:23318641|PMID:16033796|PMID:22445864|PMID:18063757|PMID:19174194|PMID:25254346|PMID:25356635|PMID:25725068|PMID:23652002|PMID:22339734|PMID:26884331|PMID:28126842|PMID:19766622|PMID:27800171|https://doi.org/10.1101/279364|PMID:21282632|PMID:23318635|PMID:16344473|PMID:28287248|PMID:21295481|PMID:22451003|PMID:25772472|PMID:24950970|PMID:20215344|PMID:25404302|PMID:27612384|PMID:21806978|PMID:18202849|PMID:24131630|PMID:24173799|PMID:18063755|PMID:17553481|PMID:17670787|PMID:30237141|PMID:17905225|PMID:28216315|PMID:24415944|PMID:15866156|PMID:16033796|PMID:20422023|PMID:26017970|PMID:23297191|PMID:25278423|PMID:22074376|PMID:22125640|PMID:21179478|PMID:29674431|PMID:17251262|PMID:22411224|PMID:16890156|PMID:19048075
PLANA:0000463	cholinergic neuron	acetylcholinergic neuron	PMID:24173799|PMID:21566185|PMID:24173799|PMID:26525673|PMID:28126842|PMID:24131630|PMID:29291981|PMID:28137894|PMID:27163480|PMID:27612382|PMID:30143032|PMID:30194301|PMID:23903188|PMID:23652002|PMID:25356635|PMID:27864883|PMID:24950970
PLANA:0000106	ciliated epithelial cell	ciliated epidermal cell	PMID:28807897|PMID:28461239|PMID:24737865
PLANA:0000503	cilium	cilia	PMID:24950970|PMID:21179478|ISBN:9780070316607|PMID:23144623|PMID:23235145|PMID:19048075|PMID:23250205|PMID:23318641|PMID:19933103|PMID:27609598|PMID:25017721|PMID:22223737|PMID:26912790|PMID:26057828|PMID:24523458|PMID:27068018|PMID:21937596|PMID:15866156|PMID:21295481|PMID:30399335|PMID:24131630|PMID:21828097|PMID:26711341|PMID:21282632|PMID:28292427|PMID:19852954
PLANA:0007544	cintillo+ sensory neuron	cintillo+ neuron	PMID:29674431|PMID:25254346
PLANA:0000046	clonogenic neoblast	adult pluripotent stem cell|cNeoblast|clonogenic stem cell|pluripotent stem cell	PMID:27150006|PMID:22899852|PMID:27502555|PMID:21937596|PMID:22385657|PMID:22884275|PMID:24173799|PMID:21566185|PMID:27551436|PMID:29674431|PMID:21852957|PMID:25254346|PMID:25356635|PMID:22411224|PMID:29357350|PMID:23652002|PMID:24040508|PMID:22543868|PMID:27063937|PMID:23318641|PMID:25017721|PMID:22318224|PMID:23297191|PMID:27523733|PMID:16344473|PMID:24120894|PMID:27149082|PMID:26711341|PMID:20215344|PMID:27074666|PMID:30962434|PMID:19247960|PMID:29674432|PMID:23079596|PMID:29906446|PMID:22549959|PMID:28434803|PMID:23954785
PLANA:0000047	collecting duct		PMID:29674431|PMID:26057828|PMID:27068018
PLANA:0000547	commissural neuron		PMID:22339734
PLANA:0000232	copulatory apparatus	copulatory complex	PMID:20967238|PMID:17376870|PMID:19247960|PMID:27149082|PMID:17390146|PMID:28434803|PMID:16344473|ISBN:9780070316607|PMID:22074376|PMID:27163480|PMID:23652002
PLANA:0000510	cytoplasm		PMID:16890156|PMID:28976975
PLANA:0000034	definitive epidermis	epidermal layer|epidermis|epithelium|mature epidermis|tegument	PMID:27163480|PMID:28976975|PMID:24120894|PMID:16311336|PMID:20511647|PMID:26711341|PMID:21282632|PMID:27240733|PMID:28292427|PMID:27612384|PMID:27074666|PMID:30962434|PMID:20215344|PMID:24950970|ISBN:9780070316607|PMID:22252539|PMID:23235145|PMID:30194301|PMID:23954785|PMID:25558068|PMID:22549959|PMID:29906446|PMID:29674432|PMID:18786419|PMID:28245923|PMID:19247960|PMID:27501047|PMID:15866156|PMID:28137894|PMID:29273738|PMID:27150006|PMID:28216315|PMID:21295483|PMID:25772472|PMID:24173799|PMID:19852954|PMID:26114597|PMID:28757112|PMID:27034770|PMID:19048075|PMID:29100657|PMID:20865784|PMID:26457503|PMID:30282036|PMID:28686611|PMID:29674431|PMID:21179478|PMID:24922054|PMID:20599901|PMID:23297191|PMID:29158443|PMID:26651295
PLANA:0000026	definitive gut	adult gut|blind gut|digestive tract|gastrovascular digestive tract|gastrovascular tract|gut|intestinal tract|intestine|three-branched gut|triclad gut	PMID:23235145|PMID:28072387|ISBN:9780070316607|PMID:28461239|PMID:27074666|PMID:21356107|PMID:19247960|PMID:29547123|PMID:20967238|PMID:21458439|PMID:29674432|PMID:23405188|PMID:30143032|PMID:25558068|PMID:30194301|PMID:27441386|PMID:17942485|PMID:25956527|PMID:18287199|PMID:27163480|PMID:27240733|PMID:28292427|PMID:27551436|PMID:18063757|PMID:30282036|PMID:25254346|PMID:19174194|PMID:20865784|PMID:24040508|PMID:25356635|PMID:29158443|PMID:23318641|PMID:27063937|PMID:24238224|PMID:30471994|PMID:24063805|PMID:27122174|PMID:25017721|PMID:27612382|PMID:30383829|PMID:27034770|PMID:26114597|PMID:21566195|PMID:27542689|PMID:21566185|PMID:27864883|PMID:26556349|PMID:24950970|PMID:30962434|PMID:24992682|PMID:23250205|PMID:27612384|PMID:27501047|PMID:28245923|PMID:19933103|PMID:23079596|PMID:30297872|PMID:29906446|PMID:23954785|PMID:23318635|PMID:28287248|PMID:24120894|PMID:22451003|https://doi.org/10.1101/279364|PMID:28807897|PMID:21282632|PMID:21179478|PMID:29674431|PMID:28686611|PMID:26457503|PMID:29100657|PMID:22411224|PMID:23903188|PMID:26651295|PMID:26062938|PMID:22439894|PMID:20707997|PMID:22899852|PMID:28216315|PMID:24415944|PMID:27150006|PMID:21828097|PMID:21806978|PMID:24737865|PMID:21664348|PMID:17553481|PMID:24173799
PLANA:0000049	digestive system	gastrointestinal system|gastrovascular system	PMID:27501047|PMID:19247960|PMID:23079596|PMID:19933103|PMID:25558068|PMID:20215344|PMID:24922054|PMID:26556349|ISBN:9780070316607|PMID:18063757|PMID:21356107|PMID:25254346|PMID:29357350|PMID:19048075|PMID:21806978|PMID:24737865|PMID:19766622|PMID:17390146|PMID:21664348|PMID:17553481|PMID:16311336|PMID:17905225|PMID:16344473|PMID:20707997|PMID:22451003|PMID:18287199|PMID:27068018|PMID:22479207|PMID:15866156|PMID:20040488
PLANA:0000053	distal tubule		PMID:21828097|PMID:27068018
PLANA:0000482	dopaminergic neuron		PMID:25356635|PMID:23250205|PMID:24950970|PMID:27864883|PMID:30194301|PMID:24173799|PMID:24173799|PMID:21458439|PMID:24131630|PMID:23903188
PLANA:0000216	egg capsule	capsule|cocoon	PMID:22074376|PMID:28072387|PMID:25278423|PMID:16344473|ISBN:9780070316607|PMID:27149082|PMID:17376870|PMID:20967238|PMID:28434803|https://doi.org/10.1101/279364|PMID:22371573|PMID:28812561
PLANA:0000238	elongate spermatid	elongating spermatid	PMID:29095551|PMID:27304889|PMID:20844018
PLANA:0000060	embryonic wall		PMID:28072387
PLANA:0007513	endoplasmic reticulum		PMID:30143032
PLANA:0000061	enteric musculature	enteric muscle|intestinal muscle	PMID:23079596|PMID:30471994|PMID:21664348|PMID:30962434|PMID:22411224
PLANA:0007545	epidermal compartment	epidermal region	PMID:27551436
PLANA:0000100	epithelial cell	epidermis cell	PMID:26114597|PMID:24737865|PMID:18202849|PMID:19048075|PMID:22479207|PMID:28461239|PMID:20865784|PMID:28072387
PLANA:0000062	esophagus	gut pharynx intersection	PMID:29674431|PMID:18063757|ISBN:9780070316607|PMID:20707997|PMID:27063937|PMID:21806978|PMID:30485821
PLANA:0000549	excitatory motor neuron	excitatory neuron	PMID:25356635
PLANA:0000036	eye	cerebral eye|eye spot|eye-spot|eyespot|ocelli|photoreceptor	PMID:21828097|PMID:21806978|PMID:18202849|PMID:24737865|PMID:24131630|PMID:19852954|PMID:24173799|PMID:18063755|PMID:17553481|PMID:30237141|PMID:22439894|PMID:17905225|PMID:20707997|PMID:27150006|PMID:22899852|PMID:28216315|PMID:20223763|PMID:24415944|PMID:21747960|PMID:15866156|PMID:21937596|PMID:20422023|PMID:23903188|PMID:26062938|PMID:26017970|PMID:27654173|PMID:23297191|PMID:22125640|PMID:20599901|PMID:29674431|PMID:21179478|PMID:28686611|PMID:29100657|PMID:21852957|PMID:26457503|PMID:17251262|PMID:22411224|PMID:16890156|PMID:19048075|PMID:19766622|PMID:28495872|PMID:27800171|https://doi.org/10.1101/279364|PMID:26711341|PMID:21282632|PMID:23318635|PMID:27606067|PMID:28287248|PMID:24120894|PMID:25493551|PMID:21295481|PMID:28976975|PMID:21894189|PMID:30297872|PMID:18786419|PMID:23629965|PMID:24704339|PMID:25772472|PMID:24950970|PMID:20215344|PMID:26556349|PMID:24992682|PMID:30962434|PMID:22385657|PMID:26525673|PMID:27034770|PMID:26114597|PMID:21566195|PMID:27542689|PMID:22884275|PMID:21566185|PMID:24173799|PMID:30383829|PMID:21295483|PMID:29273738|PMID:20040488|PMID:22479207|PMID:30485821|PMID:28171748|PMID:29158443|PMID:19211673|PMID:24238224|PMID:27063937|PMID:23318641|PMID:25017721|PMID:22318224|PMID:22445864|PMID:24063805|PMID:27551436|PMID:26618653|PMID:18063757|PMID:24922054|PMID:20865784|PMID:25254346|PMID:19174194|PMID:30282036|PMID:25725068|PMID:25356635|PMID:29357350|PMID:22339734|PMID:26884331|PMID:19805089|PMID:29291981|PMID:28292427|PMID:27240733|PMID:18456843|PMID:20422023|PMID:16311336|PMID:25956527|PMID:17942485|PMID:28893948|PMID:18287199|PMID:29547123|PMID:20967238|PMID:19247960|PMID:23405188|PMID:21458439|PMID:25558068|PMID:22549959|PMID:23235145|PMID:29291974|ISBN:9780070316607|PMID:21356107|PMID:15972844
PLANA:0000135	female primordial germ cell		PMID:17390146
PLANA:0000464	GABAergic neuron	GABA neuron|GABAergic cell|gabanergic neuron|inhibitory neuron	PMID:27864883|PMID:24950970|PMID:24922054|PMID:28216315|PMID:25356635|PMID:30485821|PMID:26525673|PMID:23903188|PMID:24131630|PMID:29291981|PMID:24173799|PMID:30194301|PMID:24173799
PLANA:0000122	gamete		PMID:23652002|PMID:27163480|PMID:28434803|PMID:27304889|PMID:20844018|PMID:27149082
PLANA:0000039	gamma neoblast	gamma|gamma class neoblast|gamma-neoblast|gut progenitor cell	PMID:27013241|PMID:27150006|PMID:28287248|PMID:29674431|PMID:27542689|PMID:25017721|PMID:28807897|PMID:29906446|PMID:29674432|PMID:28757112|PMID:26651295
