defined_class	defined_class_name	part_of	part_of_label
PLANA:0000013	visceral musculature	PLANA:0000428	musculature system
PLANA:0000014	zeta neoblast	PLANA:0004529	integumental system
PLANA:0000016	pharynx	PLANA:0000049	digestive system
PLANA:0000017	photoreceptor neuron	PLANA:0000036	eye
PLANA:0000018	Category 4 cell	PLANA:0002063	non-ciliated epidermis
PLANA:0000018	Category 4 cell	PLANA:0000054	dorsal epidermis
PLANA:0000018	Category 4 cell	PLANA:0000096	ventral epidermis
PLANA:0000019	muscle progenitor cell	PLANA:0000428	musculature system
PLANA:0000020	protonephridia	PLANA:0000088	renal system
PLANA:0000022	Category 5 cell	PLANA:0000096	ventral epidermis
PLANA:0000022	Category 5 cell	PLANA:0000054	dorsal epidermis
PLANA:0000023	embryonic pharynx	PLANA:0000058	embryonic digestive system
PLANA:0000025	nervous system	PLANA:0007564	sexual organism
PLANA:0000026	gut	PLANA:0000049	digestive system
PLANA:0000028	Category 2 cell	PLANA:0004529	integumental system
PLANA:0000031	pigment cup cell	PLANA:0000075	optic cup
PLANA:0000034	epidermis	PLANA:0004529	integumental system
PLANA:0000035	Category 3 cell	PLANA:0004529	integumental system
PLANA:0000036	eye	PLANA:0000124	visual system
PLANA:0000036	eye	PLANA:0000103	central nervous system
PLANA:0000039	gamma neoblast	PLANA:0000049	digestive system
PLANA:0000042	anterior primary gut branch	PLANA:0000026	gut
PLANA:0000044	cephalic ganglia	PLANA:0000103	central nervous system
PLANA:0000045	circular muscle cell	PLANA:0000240	body wall musculature
PLANA:0000047	collecting duct	PLANA:0000088	renal system
PLANA:0000048	diagonal muscle cell	PLANA:0000240	body wall musculature
PLANA:0000049	digestive system	PLANA:0007565	asexual organism
PLANA:0000049	digestive system	PLANA:0007564	sexual organism
PLANA:0000053	distal tubule	PLANA:0000020	protonephridia
PLANA:0000055	dorsal stripe	PLANA:0000054	dorsal epidermis
PLANA:0000059	embryonic gut cell	PLANA:0002031	embryonic gut
PLANA:0000061	enteric musculature	PLANA:0000049	digestive system
PLANA:0000062	esophagus	PLANA:0000016	pharynx
PLANA:0000064	flame bulb	PLANA:0000020	protonephridia
PLANA:0000065	flame cell	PLANA:0000064	flame bulb
PLANA:0000066	gastrodermis	PLANA:0000026	gut
PLANA:0000067	goblet cell	PLANA:0000066	gastrodermis
PLANA:0000068	embryonic gut cavity	PLANA:0002031	embryonic gut
PLANA:0000070	intestinal phagocyte	PLANA:0000066	gastrodermis
PLANA:0000071	longitudinal muscle cell	PLANA:0000240	body wall musculature
PLANA:0000072	mouth	PLANA:0000049	digestive system
PLANA:0000074	oocyte	PLANA:0000204	ovary
PLANA:0000075	optic cup	PLANA:0000036	eye
PLANA:0000079	parenchymal musculature	PLANA:0000428	musculature system
PLANA:0000081	pharynx pouch	PLANA:0000016	pharynx
PLANA:0000084	posterior primary gut branch	PLANA:0000026	gut
PLANA:0000085	primitive gut cell	PLANA:0002087	primitive gut
PLANA:0000087	proximal tubule	PLANA:0000020	protonephridia
PLANA:0000088	renal system	PLANA:0007565	asexual organism
PLANA:0000088	renal system	PLANA:0007564	sexual organism
PLANA:0000090	sperm	PLANA:0000208	testis
PLANA:0000095	trail cell	PLANA:0000124	visual system
PLANA:0000097	ventral nerve cord	PLANA:0000103	central nervous system
PLANA:0000103	central nervous system	PLANA:0007565	asexual organism
PLANA:0000107	yolk cell	PLANA:0000060	embryonic wall
PLANA:0000111	proximal tubule epithelial cell	PLANA:0000087	proximal tubule
PLANA:0000115	distal tubule epithelial cell	PLANA:0000053	distal tubule
PLANA:0000118	collecting duct epithelial cell	PLANA:0000047	collecting duct
PLANA:0000124	visual system	PLANA:0007565	asexual organism
PLANA:0000124	visual system	PLANA:0007564	sexual organism
PLANA:0000125	sensory system	PLANA:0007564	sexual organism
PLANA:0000125	sensory system	PLANA:0007565	asexual organism
PLANA:0000126	reproductive system	PLANA:0007564	sexual organism
PLANA:0000127	oviduct epithelial cell	PLANA:0004532	oviduct epithelium
PLANA:0000128	sperm duct epithelial cell	PLANA:0004533	sperm duct epithelium
PLANA:0000130	circular muscle progenitor cell	PLANA:0000428	musculature system
PLANA:0000133	mechanoreceptor cell	PLANA:0000080	peripheral nervous system
PLANA:0000134	longitudinal muscle progenitor cell	PLANA:0000428	musculature system
PLANA:0000135	female primordial germ cell	PLANA:0000126	reproductive system
PLANA:0000201	bursal canal	PLANA:0000232	copulatory apparatus
PLANA:0000203	gonopore	PLANA:0000232	copulatory apparatus
PLANA:0000204	ovary	PLANA:0000126	reproductive system
PLANA:0000205	oviduct	PLANA:0000126	reproductive system
PLANA:0000206	penis papilla	PLANA:0000232	copulatory apparatus
PLANA:0000207	sperm duct	PLANA:0000126	reproductive system
PLANA:0000208	testis	PLANA:0000126	reproductive system
PLANA:0000211	primitive ectoderm cell	PLANA:0000029	primitive ectoderm
PLANA:0000217	gonad	PLANA:0000126	reproductive system
PLANA:0000218	male primordial germ cell	PLANA:0000126	reproductive system
PLANA:0000219	spermatogonial stem cell	PLANA:0000208	testis
PLANA:0000220	spermatogonium	PLANA:0000208	testis
PLANA:0000221	spermatocyte	PLANA:0000208	testis
PLANA:0000222	spermatid	PLANA:0000208	testis
PLANA:0000223	oogonial stem cell	PLANA:0000204	ovary
PLANA:0000224	cement gland	PLANA:0000232	copulatory apparatus
PLANA:0000227	germ cell	PLANA:0000126	reproductive system
PLANA:0000230	tuba	PLANA:0000126	reproductive system
PLANA:0000231	vitelline gland	PLANA:0000126	reproductive system
PLANA:0000232	copulatory apparatus	PLANA:0000126	reproductive system
PLANA:0000233	copulatory bursa	PLANA:0000232	copulatory apparatus
PLANA:0000234	seminal vesicle	PLANA:0000232	copulatory apparatus
PLANA:0000237	round spermatid	PLANA:0000208	testis
PLANA:0000238	elongate spermatid	PLANA:0000208	testis
PLANA:0000239	oogonial cell	PLANA:0000204	ovary
PLANA:0000240	body wall musculature	PLANA:0000428	musculature system
PLANA:0000241	pharynx longitudinal muscle cell	PLANA:0000478	pharynx musculature
PLANA:0000404	pharynx lumen	PLANA:0000016	pharynx
PLANA:0000405	digestive tract lumen	PLANA:0000026	gut
PLANA:0000406	oral opening	PLANA:0000023	embryonic pharynx
PLANA:0000406	oral opening	PLANA:0000072	mouth
PLANA:0000407	pharynx pouch cavity	PLANA:0000081	pharynx pouch
PLANA:0000411	gastrodermis surface	PLANA:0000026	gastrodermis
PLANA:0000412	pharynx inner epithelium surface	PLANA:0007534	pharynx inner epithelium
PLANA:0000413	pharynx outer epithelium surface	PLANA:0000472	outer pharynx epithelium
PLANA:0000414	pharynx pouch epithelial surface	PLANA:0002140	pharynx pouch epithelium
PLANA:0000428	musculature system	PLANA:0007565	asexual organism
PLANA:0000428	musculature system	PLANA:0007564	sexual organism
PLANA:0000430	epithelial cell component	PLANA:0000100	epithelial cell
PLANA:0000459	optic chiasm	PLANA:0000025	nervous system
PLANA:0000459	optic chiasm	PLANA:0000124	visual system
PLANA:0000460	anterior commissure	PLANA:0000044	cephalic ganglia
PLANA:0000461	lateral branch	PLANA:0000044	cephalic ganglia
PLANA:0000463	cholinergic neuron	PLANA:0000103	central nervous system
PLANA:0000464	GABAergic neuron	PLANA:0000080	peripheral nervous system
PLANA:0000464	GABAergic neuron	PLANA:0000103	central nervous system
PLANA:0000465	pharynx nerve plexus	PLANA:0000016	pharynx
PLANA:0000465	pharynx nerve plexus	PLANA:0000080	peripheral nervous system
PLANA:0000466	subepidermal nerve plexus	PLANA:0007565	asexual organism
PLANA:0000466	subepidermal nerve plexus	PLANA:0000080	peripheral nervous system
PLANA:0000466	subepidermal nerve plexus	PLANA:0004529	integumental system
PLANA:0000467	submuscular nerve plexus	PLANA:0000428	musculature system
PLANA:0000467	submuscular nerve plexus	PLANA:0000080	peripheral nervous system
PLANA:0000467	submuscular nerve plexus	PLANA:0007565	asexual organism
PLANA:0000468	gastrodermal plexus	PLANA:0000080	peripheral nervous system
PLANA:0000468	gastrodermal plexus	PLANA:0000049	digestive system
PLANA:0000468	gastrodermal plexus	PLANA:0007565	asexual organism
PLANA:0000470	neuropil	PLANA:0000044	cephalic ganglia
PLANA:0000472	pharynx outer epithelium	PLANA:0000016	pharynx
PLANA:0000475	pharynx inner longitudinal muscle cell	PLANA:0000478	pharynx musculature
PLANA:0000476	pharynx outer longitudinal muscle cell	PLANA:0000478	pharynx musculature
PLANA:0000477	pharynx radial muscle cell	PLANA:0000478	pharynx musculature
PLANA:0000478	pharynx musculature	PLANA:0000016	pharynx
PLANA:0000478	pharynx musculature	PLANA:0000428	musculature system
PLANA:0000479	pharynx inner nerve plexus	PLANA:0000016	pharynx
PLANA:0000479	pharynx inner nerve plexus	PLANA:0000080	peripheral nervous system
PLANA:0000480	pharynx outer nerve plexus	PLANA:0000080	peripheral nervous system
PLANA:0000480	pharynx outer nerve plexus	PLANA:0000016	pharynx
PLANA:0000481	serotonergic neuron	PLANA:0000044	cephalic ganglia
PLANA:0000481	serotonergic neuron	PLANA:0000080	peripheral nervous system
PLANA:0000481	serotonergic neuron	PLANA:0000097	ventral nerve cord
PLANA:0000482	dopaminergic neuron	PLANA:0000080	peripheral nervous system
PLANA:0000482	dopaminergic neuron	PLANA:0000103	central nervous system
PLANA:0000483	octopaminergic neuron	PLANA:0000080	peripheral nervous system
PLANA:0000483	octopaminergic neuron	PLANA:0000103	central nervous system
PLANA:0000484	secretory system	PLANA:0007565	asexual organism
PLANA:0000484	secretory system	PLANA:0007564	sexual organism
PLANA:0000492	nerve plexus	PLANA:0000080	peripheral nervous system
PLANA:0000494	brain commissure	PLANA:0000103	central nervous system
PLANA:0000494	brain commissure	PLANA:0000044	cephalic ganglia
PLANA:0000495	blastema	PLANA:0002133	regenerating fragment
PLANA:0000513	cytoplasmic part	PLANA:0000510	cytoplasm
PLANA:0000522	membrane part	PLANA:0000520	membrane
PLANA:0000523	plasma membrane part	PLANA:0007509	plasma membrane
PLANA:0000524	organelle membrane	PLANA:0000526	membrane-bounded organelle
PLANA:0000532	nuclear part	PLANA:0000529	nucleus
PLANA:0000533	nucleolus	PLANA:0000529	nucleus
PLANA:0000534	chromatin	PLANA:0000529	nucleus
PLANA:0000535	heterochromatin	PLANA:0000529	nucleus
PLANA:0000536	euchromatin	PLANA:0000529	nucleus
PLANA:0000541	nerve	PLANA:0000103	central nervous system
PLANA:0000541	nerve	PLANA:0007565	asexual organism
PLANA:0000541	nerve	PLANA:0000080	peripheral nervous system
PLANA:0000543	neuron projection bundle	PLANA:0007565	asexual organism
PLANA:0000543	neuron projection bundle	PLANA:0000080	peripheral nervous system
PLANA:0000543	neuron projection bundle	PLANA:0000103	central nervous system
PLANA:0000545	afferent neuron	PLANA:0000080	peripheral nervous system
PLANA:0000545	afferent neuron	PLANA:0007565	asexual organism
PLANA:0000545	afferent neuron	PLANA:0000103	central nervous system
PLANA:0000546	bipolar neuron	PLANA:0000466	subepidermal nerve plexus
PLANA:0000546	bipolar neuron	PLANA:0000103	central nervous system
PLANA:0000546	bipolar neuron	PLANA:0000467	submuscular nerve plexus
PLANA:0000546	bipolar neuron	PLANA:0007548	transverse commissure
PLANA:0000547	commissural neuron	PLANA:0000103	central nervous system
PLANA:0000547	commissural neuron	PLANA:0007565	asexual organism
PLANA:0000547	commissural neuron	PLANA:0000080	peripheral nervous system
PLANA:0000548	efferent neuron	PLANA:0007565	asexual organism
PLANA:0000548	efferent neuron	PLANA:0000080	peripheral nervous system
PLANA:0000550	interneuron	PLANA:0000080	peripheral nervous system
PLANA:0000550	interneuron	PLANA:0007565	asexual organism
PLANA:0000550	interneuron	PLANA:0000103	central nervous system
PLANA:0000552	sensory neuron	PLANA:0000080	peripheral nervous system
PLANA:0000553	motor neuron	PLANA:0000080	peripheral nervous system
PLANA:0000553	motor neuron	PLANA:0007565	asexual organism
PLANA:0000556	neurosecretory neuron	PLANA:0000080	peripheral nervous system
PLANA:0000556	neurosecretory neuron	PLANA:0000103	central nervous system
PLANA:0000559	unipolar neuron	PLANA:0000080	peripheral nervous system
PLANA:0000560	multipolar neuron	PLANA:0000466	subepidermal nerve plexus
PLANA:0000560	multipolar neuron	PLANA:0000103	central nervous system
PLANA:0000562	central nervous system neuron	PLANA:0000103	central nervous system
PLANA:0000564	peripheral nervous system neuron	PLANA:0007565	asexual organism
PLANA:0000564	peripheral nervous system neuron	PLANA:0000080	peripheral nervous system
PLANA:0001005	basal lamina of epidermis	PLANA:0004529	integumental system
PLANA:0002000	adenal rhabdite	PLANA:0003501	dorsal epidermis progenitor cell
PLANA:0002000	adenal rhabdite	PLANA:0003503	ventral epidermis progenitor cell
PLANA:0002001	adherens junction	PLANA:0000508	cell-cell adhesion
PLANA:0002002	adhesive papilla	PLANA:0007541	releasing gland cell
PLANA:0002002	adhesive papilla	PLANA:0007540	viscid gland cell
PLANA:0002004	anterior gut branch	PLANA:0000026	gut
PLANA:0002007	auricle	PLANA:0000080	peripheral nervous system
PLANA:0002007	auricle	PLANA:0000125	sensory system
PLANA:0002007	auricle	PLANA:0007565	asexual organism
PLANA:0002008	axon	PLANA:0002061	neurite
PLANA:0002009	axoneme	PLANA:0002040	flagellum
PLANA:0002009	axoneme	PLANA:0002024	cilium
PLANA:0002010	basal body	PLANA:0002024	cilium
PLANA:0002010	basal body	PLANA:0002040	flagellum
PLANA:0002011	brain visual center	PLANA:0000044	cephalic ganglia
PLANA:0002011	brain visual center	PLANA:0000124	visual system
PLANA:0002012	bulbar cavity	PLANA:0000234	seminal vesicle
PLANA:0002013	Category 1 cell	PLANA:0002142	parenchyma
PLANA:0002015	cephalic ganglia lobe	PLANA:0000044	cephalic ganglia
PLANA:0002016	cephalic ganglia neuron	PLANA:0000044	cephalic ganglia
PLANA:0002019	chemosensory neuron	PLANA:0000125	sensory system
PLANA:0002019	chemosensory neuron	PLANA:0000080	peripheral nervous system
PLANA:0002021	chromosome	PLANA:0000529	nucleus
PLANA:0002022	chromosome arm	PLANA:0002021	chromosome
PLANA:0002024	cilium	PLANA:0000106	ciliated epithelial cell
PLANA:0002025	commissure	PLANA:0000103	central nervous system
PLANA:0002027	dendrite	PLANA:0002061	neurite
PLANA:0002028	dorsal-ventral muscle cell	PLANA:0000079	parenchymal musculature
PLANA:0002029	early female germ cell	PLANA:0000204	ovary
PLANA:0002030	early male germ cell	PLANA:0000208	testis
PLANA:0002031	embryonic gut	PLANA:0000058	embryonic digestive system
PLANA:0002033	epidermal rhabdite	PLANA:0003105	dorsal epidermal cell
PLANA:0002033	epidermal rhabdite	PLANA:0003101	ventral epidermal cell
PLANA:0002034	ER membrane	PLANA:0007513	endoplasmic reticulum
PLANA:0002035	eumelanin	PLANA:0002058	melanosome
PLANA:0002036	excretory cell	PLANA:0000088	renal system
PLANA:0002040	flagellum	PLANA:0000090	sperm
PLANA:0002042	genital atrium	PLANA:0000126	reproductive system
PLANA:0002043	germ cell cyst	PLANA:0000217	gonad
PLANA:0002044	germline stem cell	PLANA:0000217	gonad
PLANA:0002047	pharynx inner epidermal cell	PLANA:0004528	pharynx epithelium
PLANA:0002048	inner zone of gland cells	PLANA:0000016	pharynx
PLANA:0002055	mechanosensory neuron	PLANA:0000080	peripheral nervous system
PLANA:0002055	mechanosensory neuron	PLANA:0000125	sensory system
PLANA:0002056	medial muscle cell	PLANA:0000079	parenchymal musculature
PLANA:0002058	melanosome	PLANA:0000031	pigment cup cell
PLANA:0002059	mucus	PLANA:0000484	secretory system
PLANA:0002060	nephridiopore	PLANA:0000065	flame cell
PLANA:0002061	neurite	PLANA:0000099	neuron
PLANA:0002062	neuropeptidergic neuron	PLANA:0000103	central nervous system
PLANA:0002062	neuropeptidergic neuron	PLANA:0000080	peripheral nervous system
PLANA:0002062	neuropeptidergic neuron	PLANA:0007565	asexual organism
PLANA:0002063	non-ciliated epidermis	PLANA:0004529	integumental system
PLANA:0002065	nuclear inner membrane	PLANA:0002064	nuclear envelope
PLANA:0002066	nuclear lumen	PLANA:0000529	nucleus
PLANA:0002067	nuclear outer membrane	PLANA:0002064	nuclear envelope
PLANA:0002068	nuclear periphery	PLANA:0000529	nucleus
PLANA:0002070	optic nerve	PLANA:0000124	visual system
PLANA:0002070	optic nerve	PLANA:0000025	nervous system
PLANA:0002071	pharynx outer epidermal cell	PLANA:0004528	pharynx epithelium
PLANA:0002074	pharynx tip	PLANA:0000016	pharynx
PLANA:0002076	pigment granule	PLANA:0002075	pigment cell
PLANA:0002080	post-meiotic germ cell	PLANA:0000204	ovary
PLANA:0002080	post-meiotic germ cell	PLANA:0000208	testis
PLANA:0002081	postsynaptic cell	PLANA:0000025	nervous system
PLANA:0002081	postsynaptic cell	PLANA:0007565	asexual organism
PLANA:0002082	premeiotic germ cell	PLANA:0000204	ovary
PLANA:0002082	premeiotic germ cell	PLANA:0000208	testis
PLANA:0002083	presynaptic cell	PLANA:0000025	nervous system
PLANA:0002083	presynaptic cell	PLANA:0007565	asexual organism
PLANA:0002084	presynaptic terminal	PLANA:0002008	axon
PLANA:0002084	presynaptic terminal	PLANA:0002083	presynaptic cell
PLANA:0002085	presynaptic vesicle	PLANA:0002083	presynaptic cell
PLANA:0002087	primitive gut	PLANA:0000058	embryonic digestive system
PLANA:0002089	reproductive organ	PLANA:0000126	reproductive system
PLANA:0002091	rhabdome	PLANA:0000036	eye
PLANA:0002092	rhabdomere	PLANA:0000017	photoreceptor neuron
PLANA:0002093	secretory duct	PLANA:0000484	secretory system
PLANA:0002094	secretory granule	PLANA:0000105	secretory cell
PLANA:0002096	somatic gonadal cell	PLANA:0000217	gonad
PLANA:0002098	stalk	PLANA:0000216	egg capsule
PLANA:0002100	synapse	PLANA:0000099	neuron
PLANA:0002101	synaptic cleft	PLANA:0000099	neuron
PLANA:0002101	synaptic cleft	PLANA:0000540	electrically signaling cell
PLANA:0002101	synaptic cleft	PLANA:0000539	electrically responsive cell
PLANA:0002102	synaptic vesicle	PLANA:0000099	neuron
PLANA:0002103	synaptonemal complex	PLANA:0000529	nucleus
PLANA:0002105	telomere	PLANA:0002022	chromosome arm
PLANA:0002106	septate junction	PLANA:0002118	epithelium
PLANA:0002119	gut branch	PLANA:0000026	gut
PLANA:0002120	extraembryonic organ	PLANA:0000116	embryo
PLANA:0002121	chromosome part	PLANA:0002021	chromosome
PLANA:0002140	pharynx pouch epithelium	PLANA:0000081	pharynx pouch
PLANA:0002141	sperm duct epithelial surface	PLANA:0004533	sperm duct epithelium
PLANA:0004506	testis somatic gonadal cell	PLANA:0000208	testis
PLANA:0004507	ovarian somatic gonadal cell	PLANA:0000204	ovary
PLANA:0004512	primitive ectoderm surface	PLANA:0000029	primitive ectoderm
PLANA:0004513	primtive gut cell surface	PLANA:0000085	primitive gut cell
PLANA:0004514	embryonic gut cell surface	PLANA:0000059	embryonic gut cell
PLANA:0004516	embryonic pharynx lumen epithelial surface	PLANA:0000023	embryonic pharynx
PLANA:0004517	blastomere	PLANA:0000056	ectolecithal embryo
PLANA:0004519	embryonic pharynx neuron	PLANA:0000023	embryonic pharynx
PLANA:0004520	embryonic pharynx radial muscle cell	PLANA:0000023	embryonic pharynx
PLANA:0004521	embryonic pharynx epithelial cell	PLANA:0000023	embryonic pharynx
PLANA:0004524	embryonic pharynx circular muscle cell	PLANA:0000023	embryonic pharynx
PLANA:0004528	pharynx epithelium	PLANA:0000016	pharynx
PLANA:0004529	integumental system	PLANA:0007565	asexual organism
PLANA:0004529	integumental system	PLANA:0007564	sexual organism
PLANA:0004530	oviduct lumen	PLANA:0000205	oviduct
PLANA:0004531	sperm duct lumen	PLANA:0000207	sperm duct
PLANA:0004532	oviduct epithelium	PLANA:0000205	oviduct
PLANA:0004533	sperm duct epithelium	PLANA:0000207	sperm duct
PLANA:0004534	tuba lumen	PLANA:0000230	tuba
PLANA:0007516	nuclear pore	PLANA:0000529	nucleus
PLANA:0007528	glial cell	PLANA:0000470	neuropil
PLANA:0007529	ganglion	PLANA:0000080	peripheral nervous system
PLANA:0007529	ganglion	PLANA:0000103	central nervous system
PLANA:0007534	pharynx inner epithelium	PLANA:0000016	pharynx
PLANA:0007535	pharynx circular muscle cell	PLANA:0000478	pharynx musculature
PLANA:0007538	adhesion gland	PLANA:0000484	secretory system
PLANA:0007539	anchor cell	PLANA:0007538	adhesion gland
PLANA:0007540	viscid gland cell	PLANA:0007538	adhesion gland
PLANA:0007541	releasing gland cell	PLANA:0007538	adhesion gland
PLANA:0007543	TrpA+ central nervous system neuron	PLANA:0007565	asexual organism
PLANA:0007543	TrpA+ central nervous system neuron	PLANA:0000044	cephalic ganglia
PLANA:0007544	cintillo+ sensory neuron	PLANA:0000080	peripheral nervous system
PLANA:0007546	TrpA+ neural progenitor cell	PLANA:0000080	peripheral nervous system
PLANA:0007546	TrpA+ neural progenitor cell	PLANA:0000103	central nervous system
PLANA:0007548	transverse commissure	PLANA:0000097	ventral nerve cord
PLANA:0007548	transverse commissure	PLANA:0000103	central nervous system
PLANA:0007550	serotonergic neural progenitor cell	PLANA:0007565	asexual organism
PLANA:0007550	serotonergic neural progenitor cell	PLANA:0000080	peripheral nervous system
PLANA:0007550	serotonergic neural progenitor cell	PLANA:0000103	central nervous system
PLANA:0007551	klf+ sensory neuron progenitor cell	PLANA:0007565	asexual organism
PLANA:0007551	klf+ sensory neuron progenitor cell	PLANA:0000080	peripheral nervous system
PLANA:0007552	nu neoblast	PLANA:0000025	nervous system
PLANA:0007553	lateral nerve	PLANA:0000080	peripheral nervous system
PLANA:0007553	lateral nerve	PLANA:0007565	asexual organism
PLANA:0007555	pax3/7+ neural progenitor cell	PLANA:0000103	central nervous system
PLANA:0007556	embryonic pharynx lumen	PLANA:0000023	embryonic pharynx
PLANA:0007557	testis nerve plexus	PLANA:0000126	reproductive system
PLANA:0007559	ovary nerve plexus	PLANA:0000126	reproductive system
PLANA:0007563	glutamatergic neuron	PLANA:0000103	central nervous system
PLANA:0007563	glutamatergic neuron	PLANA:0000080	peripheral nervous system
PLANA:0007563	glutamatergic neuron	PLANA:0007565	asexual organism
PLANA:0007568	guidepost cell	PLANA:0003102	visual system
